"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 19 12:21:44 UTC 2025","Fri Sep 19 12:21:44 UTC 2025","505","","httpclient.BookTests","","httpclient.BookTests","updateBook","Update book and check response [3] Book{id=120, title='Book 120 Updated', description='null', pageCount=150, excerpt='null', publishDate='2025-09-19T12:21:44.414809300Z'}",""
"passed","Fri Sep 19 12:21:53 UTC 2025","Fri Sep 19 12:21:53 UTC 2025","509","","httpclient.BookTests","","httpclient.BookTests","postBook","Create Book with valid data [7] Book{id=194, title='null', description='NullForTitle', pageCount=500, excerpt='nullForTitle', publishDate='2025-09-19T12:21:53.178649300Z'}",""
"passed","Fri Sep 19 12:21:52 UTC 2025","Fri Sep 19 12:21:53 UTC 2025","485","","httpclient.BookTests","","httpclient.BookTests","postBook","Create Book with valid data [6] Book{id=190, title='null', description='null', pageCount=191, excerpt='nullTitleDescr', publishDate='2025-09-19T12:21:52.689541500Z'}",""
"failed","Fri Sep 19 12:21:20 UTC 2025","Fri Sep 19 12:21:21 UTC 2025","538","","httpclient.AuthorsTests","","httpclient.AuthorsTests","getAuthorById","Get specific author by ID [4] testData.AuthorTestData$GetAuthorPositiveNegativeCase@521ba38f",""
"failed","Fri Sep 19 12:21:25 UTC 2025","Fri Sep 19 12:21:25 UTC 2025","648","","httpclient.AuthorsTests","","httpclient.AuthorsTests","deleteAuthor","Delete author with valid data [1] testData.AuthorTestData$GetAuthorPositiveNegativeCase@3ce7394f",""
"passed","Fri Sep 19 12:21:27 UTC 2025","Fri Sep 19 12:21:27 UTC 2025","491","","httpclient.AuthorsTests","","httpclient.AuthorsTests","postAuthorsInvalidData","Try to Create Author with invalid data [1] Author{id=500, idBook=-9, firstName='How to create invalid book', lastName='550'}",""
"passed","Fri Sep 19 12:21:49 UTC 2025","Fri Sep 19 12:21:50 UTC 2025","494","","httpclient.BookTests","","httpclient.BookTests","getSpecificBookByID","Get specific book by ID [5] testData.BookTestData$GetBookPositiveNegativeCase@61c87f1b",""
"passed","Fri Sep 19 12:21:38 UTC 2025","Fri Sep 19 12:21:39 UTC 2025","468","","httpclient.BookTests","","httpclient.BookTests","postBookInvalidData","Try to create Book with invalid data [3] Book{id=2147483640, title='null', description='null', pageCount=550, excerpt='Invalid', publishDate='2025-09-19T12:21:38.904867900Z'}",""
"passed","Fri Sep 19 12:21:31 UTC 2025","Fri Sep 19 12:21:31 UTC 2025","490","","httpclient.AuthorsTests","","httpclient.AuthorsTests","postAuthors","Create Author with valid data [5] Author{id=906, idBook=52200, firstName='NullLastName', lastName='null'}",""
"passed","Fri Sep 19 12:21:17 UTC 2025","Fri Sep 19 12:21:18 UTC 2025","504","","httpclient.AuthorsTests","","httpclient.AuthorsTests","updateAuthors","Update author and check response [2] Author{id=100, idBook=511, firstName='empty Updated', lastName='empty Updated'}",""
"passed","Fri Sep 19 12:21:48 UTC 2025","Fri Sep 19 12:21:49 UTC 2025","496","","httpclient.BookTests","","httpclient.BookTests","getSpecificBookByID","Get specific book by ID [3] testData.BookTestData$GetBookPositiveNegativeCase@4809c771",""
"passed","Fri Sep 19 12:21:31 UTC 2025","Fri Sep 19 12:21:32 UTC 2025","465","","httpclient.AuthorsTests","","httpclient.AuthorsTests","postAuthors","Create Author with valid data [6] Author{id=605, idBook=53300, firstName='null', lastName='NullFirstName'}",""
"failed","Fri Sep 19 12:21:24 UTC 2025","Fri Sep 19 12:21:24 UTC 2025","499","","httpclient.AuthorsTests","","httpclient.AuthorsTests","invalidDelete","Try to delete author by providing invalid data [2] testData.AuthorTestData$GetAuthorPositiveNegativeCase@38d42ab7",""
"passed","Fri Sep 19 12:21:27 UTC 2025","Fri Sep 19 12:21:28 UTC 2025","479","","httpclient.AuthorsTests","","httpclient.AuthorsTests","postAuthorsInvalidData","Try to Create Author with invalid data [3] Author{id=650, idBook=0, firstName='', lastName=''}",""
"passed","Fri Sep 19 12:21:51 UTC 2025","Fri Sep 19 12:21:51 UTC 2025","520","","httpclient.BookTests","","httpclient.BookTests","postBook","Create Book with valid data [3] Book{id=100, title='My Book Long Title My Book Long Title My Book Long Title My Book Long Title My Book Long Title My Book Long Title My Book Long Title My Book Long Title', description='Book with long title', pageCount=530, excerpt='Title', publishDate='2025-09-19T12:21:51.087967800Z'}",""
"failed","Fri Sep 19 12:21:37 UTC 2025","Fri Sep 19 12:21:37 UTC 2025","651","","httpclient.AuthorsTests","","httpclient.AuthorsTests","getUpdateAuthors","Get author, update and check update is made [3] Author{id=190, idBook=454, firstName='First Name 190 Updated', lastName='Last Name 190 Updated'}",""
